"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

		// item_insight_armor 洞察盔甲
		"DOTA_Tooltip_ability_item_insight_armor"								"Armor of Insight"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>Active: Greater</h1>Gives nearby allied units extra aura for %duration% seconds.<br><br>Additional HP Regen: %aura_regen_buff%<br>Additional Magic Resistance: %aura_magical_resis_buff%%%<br>Additional Damage Reduction: %aura_damage_reduction_buff%%%<br><br>Radius: %radius%\n<h1>Passive: Aura of Insight</h1>Gives nearby allied units <br>HP Regen: %aura_regen_base%<br>Magic Resistance: %aura_magical_resis_base%%%<br>Damage reduction: %aura_damage_reduction_base%%%<br><br>Radius: %radius%"		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"An exquisitely crafted suit of armor that bestows secret wisdom upon the wearer."
		"DOTA_Tooltip_ability_item_insight_armor_magical_resis"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_armor"					"+$armor"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magical resistance, and %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage reduction."

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"<font color='#00FF00'>Greater Aura of Insight</font>"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration, %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magical resistance, and %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage reduction."

		// item_arcane_octarine_core 奥术之心
		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"Arcane Core"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

		// item_aeon_pendant 咸鱼之王
		"DOTA_Tooltip_Ability_item_aeon_pendant"				"Aeon Pendant"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers."
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_aeon_pendant_cooldown_duration"					"COOLDOWN:"

		// item_monkey_king_bar_2 定海神针
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"<font color='#F9D60E'>Ultra</font> Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

		// item_magic_scepter 紫杖
		"DOTA_Tooltip_Ability_item_magic_scepter"								"<font color='#a74abd'>Magic Scepter</font>"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>Active: Spell Boost</h1> Imbues the wielder with enhanced magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int%%% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, though mildly deteriorated."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_magic_scepter_active"	                	"Spell Boost"
		"DOTA_Tooltip_modifier_item_magic_scepter_active_Description"	        "Gaining %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell Amplification"

		// item_hallowed_scepter 大紫杖
		"DOTA_Tooltip_Ability_item_hallowed_scepter"							"<font color='#a74abd'>Hallowed Scepter</font>"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Description"				"<h1>Active: <font color='#a74abd'>Hallowed Spell Boost</h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int%%% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Lore"						"An ancient relic, mysteriously restored to its prime by unknown entities."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_hallowed_scepter_active"	                "Hallowed Spell Boost"
		"DOTA_Tooltip_modifier_item_hallowed_scepter_active_Description"	    "Gaining %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% Spell Amplification"

		// item_hurricane_pike_2 黄金魔龙枪
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"			"<font color='#FFD700'>Golden Hurricane Pike</font>"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                    "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note0"                          "Self-cast will use Golden Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note1"                          "Golden Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note2"                          "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"                 "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_base_attack_range"              "+$attack_range"

		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active"			"Golden Hurricane Pike Push"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_Description"	"Being pushed by Golden Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate"			"Golden Hurricane Pike Push"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate_Description"	"Being pushed by Golden Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range"			"Golden Hurricane Pike Range"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range_Description"	"Can attack the target without range restrictions."

		// item_skadi_2 冰眼2
		"DOTA_Tooltip_Ability_item_skadi_2"										"<font color='#B1AEA5'>Upgraded</font> Eye of Skadi"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %cold_slow_melee%%% if they are melee and %cold_slow_ranged%%% if they are ranged. Attacks also lower enemy attack speed by %cold_attack_slow_melee%%%. Additionally it reduces Health Restoration by %restoration_reduction%%% and Incoming Heals by %heal_reduction%%% Lasts for %cold_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_2_Lore"								"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

		// item_echo_sabre_2 回音刀2
		"DOTA_Tooltip_Ability_item_echo_sabre_2"				"<font color='#67188B'>Upgraded</font> Echo Sabre"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

		//  shivas_guard_2 西瓦2
		"DOTA_Tooltip_Ability_item_shivas_guard_2"				"Athena's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that causes enemies to take %spell_amp%%% more damage from spells for %resist_debuff_duration% seconds, deals %blast_damage% magical damage and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds. Deals %illusion_multiplier_pct%%% damage to illusions.<br><br>Radius: %blast_radius%\n\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and Health Restoration and Incoming Heal Amplification by %restoration_reduction_aura%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note2" 							"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$all"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_hp_regen"					"+$hp_regen"

		//  veil_of_discord_2 纷争2
		"DOTA_Tooltip_Ability_item_veil_of_discord_2"				"<font color='#941852'>Upgraded</font> Veil of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Duration: %resist_debuff_duration% seconds."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_armor"			"+$armor"

		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff_Description"	"Spell damage taken increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		// item_manta_1 分身2
		"DOTA_Tooltip_Ability_item_manta_1"										"<font color='#2ed0e0'>Upgraded Manta Style</font>"
		"DOTA_Tooltip_ability_item_manta_1_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_manta_1_Lore"									"Manta Style Upgrade"
		"DOTA_Tooltip_ability_item_manta_1_Note0"									"Has a %invuln_duration% second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_manta_1_Note1"									"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_manta_1_Note2"									"Yasha based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_manta_1_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_1_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_1_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_1_bonus_movement_speed"					"%+$move_speed"

		// 相位斧
		"DOTA_Tooltip_Ability_item_manta_2"										"<font color='#e03e2e'>Phase Axe</font>"
		"DOTA_Tooltip_ability_item_manta_2_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_manta_2_Lore"								"Lost the ability to create illusions but gained a 1-second invincibility in its place."
		"DOTA_Tooltip_ability_item_manta_2_Note0"								"Has a %invuln_duration% second cast time during which it is invulnerable."
		"DOTA_Tooltip_ability_item_manta_2_Note1"								"Can be used to remove various negative effects."
		"DOTA_Tooltip_ability_item_manta_2_Note2"								"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_manta_2_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_manta_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_2_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_2_bonus_movement_speed"				"%+$move_speed"

		// item_silver_edge_2 无敌之刃
		"DOTA_Tooltip_Ability_item_silver_edge_2"			"Edge of Lothar"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"				"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and disable their passive abilities for %backstab_duration% seconds.\n\n"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"						"As close to the original as can be, this blade strikes foes to their very core, shaking their resolve."

		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"	"Shadow Walk"
		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"	"Invisible. Movement speed is increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT% bonus damage, slow the target and disable their passives."

		// item_black_king_bar_2 黑皇杖2
		"DOTA_Tooltip_Ability_item_black_king_bar_2"			"<font color='#C59C0C'>Upgraded</font> Black King Bar"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Description"					"<h1>Active: Upgraded Avatar</h1> Applies a basic dispel. Grants %magic_resist%%% Magic resistance and immunity to pure and reflected damage. For the duration of the effect, any negative effect from enemy spells has no effect. <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Lore"							"A powerful staff imbued with the strength of giants."
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note0"						"Purchasing another Upgraded Black King Bar will not reset its immunity duration."
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note1"						"Abilities that pierce magic immunity will work fully even when Avatar is activated"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_damage"					"+$damage"

		// item_dodo_desolator 黯灭头
		"DOTA_Tooltip_Ability_item_dodo_desolator"				"Dodo Desolator"
		"DOTA_Tooltip_ability_item_dodo_desolator_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage every time an enemy hero dies while affected by Corruption, to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_dodo_desolator_Lore"							"A woman's haircut?"
		"DOTA_Tooltip_ability_item_dodo_desolator_Note0"								"Armor reduction works on buildings."
		//"DOTA_Tooltip_ability_item_dodo_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_dodo_desolator_bonus_damage"						"+$damage"

		// item_infernal_desolator 绝对破防之刃
		"DOTA_Tooltip_Ability_item_infernal_desolator"				"<font color='#D00200'>Infernal</font> Desolator"
		"DOTA_Tooltip_ability_item_infernal_desolator_Description"						"<h1>Passive: Ultra Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage every time an enemy hero dies while affected by Corruption, to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_infernal_desolator_Lore"							"SUPER Desolator."
		"DOTA_Tooltip_ability_item_infernal_desolator_Note0"								"Armor reduction works on buildings."
		//"DOTA_Tooltip_ability_item_infernal_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_infernal_desolator_bonus_damage"						"+$damage"

		"DOTA_Tooltip_modifier_infernal_desolator_buff"					"Ultra Corruption"
		"DOTA_Tooltip_modifier_infernal_desolator_buff_Description"		"Infernal Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// item_sacred_trident 三叉戟
		"DOTA_Tooltip_Ability_item_sacred_trident"										"Holy Trinity"
		"DOTA_Tooltip_Ability_item_sacred_trident_Description"					""
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_intellect"				"+$all"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_amp"					"%+Spell Damage"
		"DOTA_Tooltip_Ability_item_sacred_trident_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_sacred_trident_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_trident_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_Ability_item_sacred_trident_hp_regen_amp"							"%+$restoration_amp"
		"DOTA_Tooltip_Ability_item_sacred_trident_magic_damage_attack"				"+Magic Attack Damage"

		"DOTA_Tooltip_ability_item_sacred_trident_Lore"						"The three mythical blades that were never seen all together in harmony, now combined as one."

		// item_six_vein 六脉神剑
		"DOTA_Tooltip_Ability_item_sacred_six_vein"										"Legendary Hexad"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_Description"					""
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_intellect"				"+$all"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_amp"					"%+Spell Damage"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_hp_regen_amp"							"%+$restoration_amp"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_magic_damage_attack"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_sacred_six_vein_Lore"					"It would be insane to find a pair of each of the three swords of legends and combine them all, but the power found in them all would be unmatched..."

		// item_abyssal_blade_v2 一闪
		"DOTA_Tooltip_ability_item_abyssal_blade_v2"						"Flash"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_description"			"<h1>Active: Flash</h1>Teleport to a target enemy unit and stun it for %stun_m% seconds and deals %active_damage_base% plus %active_damage_multi% * your current strength as pure damage.<br><br>Pierces Debuff Immunity.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: <font color='#F19B8F'>Power of Sacred Divination</font></h1>Grants melee heroes a %ch_m%%% chance on hit to stun the target for %stun% seconds and deal %damatt% bonus physical damage. Bash chance for ranged heroes is %ch_r%%%.\n<h1>Passive: <font color='#f15b47'>Bleak</font></h1>Grants a %block_chance%%% chance to block %block_damage% damage from incoming attacks for both melee and ranged heroes."
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_Lore"                   "Why is it called 'Flash' and not 'Blink?'"
		"DOTA_Tooltip_modifier_item_abyssal_blade_v2_debuff"				"Stunned"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health_regen"		"+$hp_regen"

		// item_heavens_halberd_v2 天堂2
		"DOTA_Tooltip_ability_item_heavens_halberd_v2"                      				"Heaven's Lament"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_description"							"<h1>Active: Heaven's Rage</h1>Disarm all enemy units within %knockback_range% of yourself and knocks them all back.<br>Disarm Duration: %disarm_con_base%s + STR/%disarm_con_per_str% seconds. Max duration is %disarm_con_max% seconds.\n<h1>Passive: Heaven's Wrath</h1>Attacks have a %attch%%% chance of disarming the target. This effect can only be triggered once every 5 seconds."
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_Lore"							"Behold: Heaven's Arsenal!"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_hp_regen_amp"							"%+Self HP Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_spell_resist"							"%+$spell_resist"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_spell_lifesteal"						"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_mana_regen"							"+$mana_regen"

		// item_adi_king 阿迪王
		"DOTA_Tooltip_ability_item_adi_king"												"Advanced Phase Boots"
		"DOTA_Tooltip_ability_item_adi_king_description"									"<h1><font color='#FFFF00'>Active: Gotta Go Fast!</font></h1>Gain %active_sp%%% movement speed for %dur% seconds. Allows you to exceed the movement speed limit and move anywhere, regardless of terrain. Applies a basic dispel when used.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1><font color='#FFFF00'>Passive: Speed Aura</font></h1>Grants %aura_sp%%% extra movement speed to all allied units within %aura_rd% radius."
		"DOTA_Tooltip_ability_item_adi_king_Lore" 											"Gotta Go Fast!"
		"DOTA_Tooltip_ability_item_adi_king_sp"												"+$move_speed"
		"DOTA_Tooltip_ability_item_adi_king_att"											"+$damage"
		"DOTA_Tooltip_ability_item_adi_king_ar"												"+$armor"
		"DOTA_Tooltip_ability_item_adi_king_bonus_evasion"									"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_rate"											"%+Turn Rate"
		"DOTA_Tooltip_modifier_item_adi_king_aura"											"Speed Aura"
		"DOTA_Tooltip_modifier_item_adi_king_aura_Description"								"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_adi_king_buff"											"Gotta Go Fast"
		"DOTA_Tooltip_modifier_item_adi_king_buff_Description"								"Gaining unobstructed and uncapped movement. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// item_adi_king_plus
		"DOTA_Tooltip_ability_item_adi_king_plus"												"Advanced Phase Boots Plus"
		"DOTA_Tooltip_ability_item_adi_king_plus_description"									"<h1><font color='#FFFF00'>Active: Gotta Go Faster!</font></h1>Gain %active_sp%%% movement speed for %dur% seconds. Allows you to exceed the movement speed limit and move anywhere, regardless of terrain. Applies a basic dispel when used.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1><font color='#FFFF00'>Passive: Speed Aura</font></h1>Grants %aura_sp%%% extra movement speed to all allied units within %aura_rd% radius."
		"DOTA_Tooltip_ability_item_adi_king_plus_Lore" 											"Gotta Go Faster!"
		"DOTA_Tooltip_ability_item_adi_king_plus_sp"											"+$move_speed"
		"DOTA_Tooltip_ability_item_adi_king_plus_att"											"+$damage"
		"DOTA_Tooltip_ability_item_adi_king_plus_ar"											"+$armor"
		"DOTA_Tooltip_ability_item_adi_king_plus_bonus_evasion"									"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_plus_rate"											"%+Turn Rate"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura"											"Speed Aura"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura_Description"								"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff"											"Gotta Go Faster"
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff_Description"								"Gaining unobstructed and uncapped movement. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// item_blue_fantasy 苍蓝幻想
		"DOTA_Tooltip_ability_item_blue_fantasy"									"Blue Fantasy"
